# Positive actions
BUTTON_ENTER     ENTER
BUTTON_GO        GO
BUTTON_ACCEPT    ACCEPT
BUTTON_OK        OK
BUTTON_CONTINUE  CONTINUE
BUTTON_PROCEED   PROCEED
BUTTON_CONFIRM   CONFIRM
BUTTON_START     START
BUTTON_YES       YES
BUTTON_LOGIN     LOGIN
BUTTON_REGISTER  REGISTER
BUTTON_NEXT      NEXT
BUTTON_JOIN      JOIN

# Negative actions
BUTTON_EXIT      EXIT
BUTTON_QUIT      QUIT
BUTTON_CANCEL    CANCEL
BUTTON_BACK      BACK
BUTTON_CLOSE     CLOSE
BUTTON_STOP      STOP
BUTTON_NO        NO
BUTTON_LEAVE     LEAVE
BUTTON_ABORT     ABORT
BUTTON_REJECT    REJECT

# Neutral actions
BUTTON_SELECT    SELECT
BUTTON_CHOOSE    CHOOSE
BUTTON_SKIP      SKIP
BUTTON_RETRY     RETRY
BUTTON_SUBMIT    SUBMIT
BUTTON_FINISH    FINISH
BUTTON_EDIT      EDIT
BUTTON_SAVE      SAVE
BUTTON_DONE      DONE
BUTTON_RESET     RESET
BUTTON_UPDATE    UPDATE
